driverId,year,winner
122,1985,0
122,1986,0
122,1987,0
122,1988,0
122,1989,0
122,1990,0
122,1991,0
122,1992,0
122,1993,0
123,1983,0
123,1984,0
123,1985,0
123,1986,0
123,1987,0
123,1988,0
123,1989,0
123,1990,0
123,1991,0
123,1992,0
123,1993,0
124,1993,0
125,1992,0
125,1993,0
126,1993,0
127,1988,0
127,1989,0
127,1990,0
127,1991,0
127,1992,0
128,1991,0
128,1992,0
129,1989,0
129,1990,0
129,1991,0
129,1992,0
130,1992,0
131,1987,0
131,1988,0
131,1989,0
131,1990,0
131,1991,0
131,1992,0
132,1992,0
133,1986,0
133,1987,0
133,1988,0
133,1989,0
133,1990,0
133,1991,0
134,1989,0
135,1992,0
136,1979,0
136,1980,0
136,1981,0
136,1982,0
136,1992,0
137,1978,0
137,1979,0
137,1980,0
137,1981,1
137,1982,0
137,1983,1
137,1984,0
137,1985,0
137,1986,0
137,1987,1
137,1988,0
137,1989,0
137,1990,0
137,1991,0
138,1987,0
138,1988,0
138,1989,0
138,1990,0
138,1991,0
139,1989,0
139,1990,0
139,1991,0
140,1980,0
140,1983,0
140,1984,0
140,1985,0
140,1986,0
140,1987,0
140,1988,0
140,1989,0
140,1990,0
140,1991,0
141,1988,0
141,1991,0
142,1991,0
143,1991,0
144,1991,0
145,1986,0
145,1987,0
145,1988,0
145,1989,0
145,1990,0
146,1988,0
146,1989,0
146,1990,0
147,1989,0
147,1990,0
148,1989,0
148,1990,0
149,1990,0
150,1990,0
151,1989,0
151,1990,0
152,1977,0
152,1978,0
152,1979,0
152,1980,0
152,1981,0
152,1982,0
152,1983,0
152,1990,0
153,2009,0
153,2010,0
153,2011,0
154,2009,0
154,2012,0
154,2013,0
154,2014,0
154,2015,0
154,2016,0
154,2017,0
154,2018,0
154,2019,0
154,2020,0
155,2009,0
155,2010,0
155,2011,0
155,2012,0
155,2014,0
156,1983,0
156,1984,0
156,1985,0
156,1986,0
156,1987,0
156,1988,0
156,1989,0
157,1985,0
157,1986,0
157,1987,0
157,1989,0
158,1978,0
158,1980,0
158,1981,0
158,1982,0
158,1983,0
158,1984,0
158,1985,0
158,1986,0
158,1987,0
158,1988,0
158,1989,0
159,1988,0
159,1989,0
160,1981,0
160,1983,0
160,1984,0
160,1985,0
160,1986,0
160,1987,0
160,1988,0
160,1989,0
161,1989,0
162,1988,0
162,1989,0
163,1978,0
163,1979,0
163,1980,0
163,1981,0
163,1982,0
163,1983,0
163,1984,0
163,1985,0
163,1986,0
163,1987,0
163,1988,0
163,1989,0
164,1989,0
166,1984,0
166,1985,0
166,1986,0
166,1987,0
166,1988,0
167,1987,0
167,1988,0
168,1983,0
168,1988,0
169,1987,0
170,1982,0
170,1984,0
170,1985,0
170,1986,0
170,1987,0
171,1987,0
172,1974,0
172,1975,0
172,1976,0
172,1977,0
172,1978,0
172,1979,0
172,1980,0
172,1981,0
172,1982,0
172,1983,0
172,1984,0
172,1985,0
172,1986,0
173,1979,0
173,1980,0
173,1981,0
173,1982,0
173,1983,0
173,1984,0
173,1985,0
173,1986,0
174,1986,0
175,1977,0
175,1978,0
175,1979,0
175,1981,0
175,1982,0
175,1983,0
175,1984,0
175,1985,0
175,1986,0
176,1979,0
176,1980,0
176,1981,0
176,1982,0
176,1983,0
176,1984,0
176,1985,0
176,1986,0
177,1978,0
177,1979,0
177,1980,0
177,1981,0
177,1982,1
177,1983,0
177,1984,0
177,1985,0
177,1986,0
178,1975,0
178,1976,0
178,1977,0
178,1978,0
178,1979,0
178,1980,1
178,1981,0
178,1983,0
178,1985,0
178,1986,0
179,1984,0
179,1985,0
179,1986,0
180,1986,0
181,1980,0
181,1982,0
181,1983,0
181,1984,0
181,1985,0
182,1971,0
182,1972,0
182,1973,0
182,1974,0
182,1975,1
182,1976,0
182,1977,1
182,1978,0
182,1979,0
182,1982,0
182,1983,0
182,1984,1
182,1985,0
183,1984,0
183,1985,0
184,1982,0
184,1983,0
184,1984,0
184,1985,0
185,1984,0
185,1985,0
186,1983,0
186,1985,0
187,1973,0
187,1974,0
187,1975,0
187,1976,0
187,1977,0
187,1978,0
187,1979,0
187,1980,0
187,1981,0
187,1982,0
187,1983,0
187,1985,0
188,1983,0
188,1984,0
189,1984,0
190,1983,0
190,1984,0
191,1980,0
191,1984,0
192,1981,0
192,1982,0
192,1983,0
193,1983,0
194,1981,0
194,1982,0
194,1983,0
196,1982,0
196,1983,0
197,1971,0
197,1973,0
197,1974,0
197,1975,0
197,1976,0
197,1977,0
197,1978,0
197,1979,0
197,1980,0
197,1981,0
197,1982,0
197,1983,0
198,1981,0
198,1983,0
200,1973,0
200,1974,0
200,1975,0
200,1976,0
200,1977,0
200,1978,0
200,1979,0
200,1980,0
200,1982,0
201,1981,0
201,1982,0
202,1978,0
202,1979,0
202,1980,0
202,1981,0
202,1982,0
203,1977,0
203,1978,0
203,1979,0
203,1980,0
203,1981,0
203,1982,0
204,1982,0
205,1975,0
205,1977,0
205,1981,0
205,1982,0
206,1978,0
206,1979,0
206,1980,0
206,1981,0
206,1982,0
207,1968,0
207,1969,0
207,1970,0
207,1971,0
207,1972,0
207,1974,0
207,1975,0
207,1976,0
207,1977,0
207,1978,1
207,1979,0
207,1980,0
207,1981,0
207,1982,0
208,1976,0
208,1977,0
208,1978,0
208,1982,0
209,1978,0
209,1979,0
209,1980,0
209,1982,0
210,1982,0
211,1977,0
211,1978,0
211,1980,0
211,1982,0
212,1977,0
212,1978,0
212,1979,0
212,1980,0
212,1981,0
213,1978,0
213,1981,0
214,1980,0
214,1981,0
216,1981,0
219,1974,0
219,1975,0
219,1977,0
219,1978,0
219,1979,0
219,1980,0
219,1981,0
220,1977,0
220,1981,0
221,1972,0
221,1974,0
221,1975,0
221,1976,0
221,1977,0
221,1978,0
221,1979,0
221,1980,0
222,1972,0
222,1973,0
222,1974,0
222,1975,0
222,1976,0
222,1977,0
222,1978,0
222,1979,1
222,1980,0
223,1970,0
223,1971,0
223,1972,0
223,1973,0
223,1974,0
223,1975,0
223,1976,0
223,1977,0
223,1978,0
223,1979,0
223,1980,0
224,1970,0
224,1971,0
224,1972,1
224,1973,0
224,1974,1
224,1975,0
224,1976,0
224,1977,0
224,1978,0
224,1979,0
224,1980,0
225,1980,0
226,1980,0
227,1980,0
228,1980,0
229,1975,0
229,1976,0
229,1977,0
229,1978,0
229,1980,0
230,1974,0
230,1975,0
230,1976,0
230,1977,0
230,1978,0
230,1979,0
230,1980,0
231,1973,0
231,1974,0
231,1975,0
231,1976,1
231,1977,0
231,1978,0
231,1979,0
232,1972,0
232,1973,0
232,1974,0
232,1975,0
232,1976,0
232,1977,0
232,1978,0
232,1979,0
233,1974,0
233,1975,0
233,1976,0
233,1977,0
233,1978,0
233,1979,0
234,1979,0
235,1967,0
235,1968,0
235,1969,0
235,1970,0
235,1971,0
235,1972,0
235,1973,0
235,1974,0
235,1975,0
235,1976,0
235,1977,0
235,1978,0
235,1979,0
236,1979,0
237,1976,0
237,1977,0
237,1979,0
238,1970,0
238,1971,0
238,1972,0
238,1973,0
238,1974,0
238,1975,0
238,1976,0
238,1977,0
238,1978,0
239,1975,0
239,1976,0
239,1977,0
239,1978,0
240,1977,0
240,1978,0
241,1977,0
241,1978,0
242,1976,0
242,1978,0
243,1970,0
243,1971,0
243,1972,0
243,1973,0
243,1974,0
243,1975,0
243,1976,0
243,1978,0
244,1978,0
245,1975,0
245,1976,0
245,1977,0
245,1978,0
246,1976,0
246,1977,0
246,1978,0
247,1977,0
247,1978,0
248,1978,0
249,1978,0
250,1972,0
250,1973,0
250,1974,0
250,1975,0
250,1976,0
250,1977,0
251,1974,0
251,1975,0
251,1976,0
251,1977,0
252,1974,0
252,1975,0
252,1976,0
252,1977,0
253,1976,0
253,1977,0
254,1975,0
254,1976,0
254,1977,0
255,1976,0
255,1977,0
256,1974,0
256,1976,0
256,1977,0
257,1976,0
257,1977,0
258,1976,0
258,1977,0
259,1973,0
259,1974,0
259,1977,0
260,1976,0
260,1977,0
261,1977,0
262,1967,0
262,1968,0
262,1969,0
262,1970,0
262,1971,0
262,1972,0
262,1973,0
262,1977,0
263,1977,0
264,1977,0
265,1974,0
265,1976,0
265,1977,0
266,1977,0
267,1974,0
267,1975,0
267,1977,0
268,1977,0
269,1974,0
269,1977,0
270,1974,0
270,1975,0
270,1976,0
270,1977,0
271,1976,0
271,1977,0
272,1977,0
273,1976,0
273,1977,0
274,1976,0
274,1977,0
275,1974,0
275,1975,0
275,1976,0
276,1975,0
276,1976,0
277,1975,0
277,1976,0
278,1963,0
278,1964,0
278,1965,0
278,1966,0
278,1967,0
278,1968,0
278,1969,0
278,1970,0
278,1971,0
278,1972,0
278,1973,0
278,1974,0
278,1975,0
278,1976,0
279,1976,0
280,1968,0
280,1970,0
280,1971,0
280,1972,0
280,1973,0
280,1974,0
280,1976,0
281,1976,0
282,1975,0
282,1976,0
283,1974,0
283,1975,0
283,1976,0
284,1976,0
285,1976,0
286,1976,0
287,1976,0
288,1971,0
288,1974,0
288,1975,0
289,1958,0
289,1959,0
289,1960,0
289,1961,0
289,1962,1
289,1963,0
289,1964,1
289,1965,0
289,1966,0
289,1967,0
289,1968,1
289,1969,0
289,1970,0
289,1971,0
289,1972,0
289,1973,0
289,1974,0
289,1975,0
290,1972,0
290,1973,0
290,1975,0
291,1975,0
292,1973,0
292,1974,0
292,1975,0
293,1965,0
293,1967,0
293,1968,0
293,1970,0
293,1971,0
293,1972,0
293,1973,0
293,1974,0
293,1975,0
294,1975,0
295,1975,0
296,1972,0
296,1974,0
296,1975,0
297,1975,0
298,1971,0
298,1973,0
298,1974,0
298,1975,0
299,1975,0
300,1974,0
300,1975,0
301,1975,0
302,1975,0
303,1975,0
304,1965,0
304,1966,0
304,1967,1
304,1968,0
304,1969,0
304,1970,0
304,1971,0
304,1972,0
304,1973,0
304,1974,0
305,1963,0
305,1964,0
305,1965,0
305,1971,0
305,1972,0
305,1973,0
305,1974,0
306,1967,0
306,1968,0
306,1969,0
306,1970,0
306,1971,0
306,1972,0
306,1973,0
306,1974,0
307,1971,0
307,1972,0
307,1973,0
307,1974,0
308,1974,0
309,1964,0
309,1971,0
309,1972,0
309,1973,0
309,1974,0
310,1963,0
310,1974,0
311,1974,0
312,1968,0
312,1970,0
312,1971,0
312,1972,0
312,1973,0
312,1974,0
313,1973,0
313,1974,0
314,1970,0
314,1971,0
314,1972,0
314,1973,0
314,1974,0
315,1974,0
316,1974,0
317,1970,0
317,1971,0
317,1972,0
317,1973,0
317,1974,0
318,1974,0
319,1974,0
320,1970,0
320,1971,0
320,1972,0
320,1973,0
320,1974,0
321,1968,0
321,1969,0
321,1970,0
321,1971,0
321,1972,0
321,1974,0
322,1967,0
322,1968,0
322,1971,0
322,1974,0
323,1974,0
324,1974,0
325,1974,0
326,1967,0
326,1974,0
327,1970,0
327,1971,0
327,1972,0
327,1973,0
328,1965,0
328,1966,0
328,1967,0
328,1968,0
328,1969,1
328,1970,0
328,1971,1
328,1972,0
328,1973,1
329,1971,0
329,1972,0
329,1973,0
330,1970,0
330,1971,0
330,1972,0
330,1973,0
331,1973,0
332,1973,0
333,1968,0
333,1970,0
333,1971,0
333,1972,0
333,1973,0
334,1965,0
334,1968,0
334,1971,0
334,1973,0
335,1973,0
336,1973,0
337,1971,0
337,1972,0
338,1971,0
338,1972,0
339,1970,0
339,1971,0
339,1972,0
340,1962,0
340,1963,0
340,1964,0
340,1965,0
340,1967,0
340,1968,0
340,1969,0
340,1970,0
340,1971,0
340,1972,0
341,1960,0
341,1961,0
341,1962,0
341,1963,0
341,1964,0
341,1965,0
341,1966,0
341,1967,0
341,1968,0
341,1969,0
341,1970,0
341,1971,0
341,1972,0
342,1971,0
342,1972,0
343,1968,0
343,1969,0
343,1972,0
344,1971,0
344,1972,0
345,1963,0
345,1964,0
345,1965,0
345,1966,0
345,1967,0
345,1968,0
345,1969,0
345,1970,0
345,1971,0
346,1962,0
346,1963,0
346,1964,0
346,1965,0
346,1966,0
346,1967,0
346,1968,0
346,1969,0
346,1970,0
346,1971,0
347,1956,0
347,1957,0
347,1958,0
347,1959,0
347,1960,0
347,1961,0
347,1962,0
347,1963,0
347,1964,0
347,1965,0
347,1966,0
347,1967,0
347,1968,0
347,1969,0
347,1970,0
347,1971,0
348,1971,0
349,1971,0
350,1968,0
350,1969,0
350,1971,0
351,1967,0
351,1968,0
351,1969,0
351,1970,0
351,1971,0
352,1969,0
352,1970,0
352,1971,0
353,1959,0
353,1960,0
353,1969,0
353,1970,0
353,1971,0
354,1971,0
355,1971,0
356,1955,0
356,1956,0
356,1957,0
356,1958,0
356,1959,1
356,1960,1
356,1961,0
356,1962,0
356,1963,0
356,1964,0
356,1965,0
356,1966,1
356,1967,0
356,1968,0
356,1969,0
356,1970,0
357,1969,0
357,1970,0
358,1964,0
358,1965,0
358,1966,0
358,1967,0
358,1968,0
358,1969,0
358,1970,1
359,1967,0
359,1968,0
359,1969,0
359,1970,0
360,1958,0
360,1959,0
360,1960,0
360,1961,0
360,1962,0
360,1963,0
360,1964,0
360,1965,0
360,1966,0
360,1967,0
360,1968,0
360,1969,0
360,1970,0
361,1967,0
361,1968,0
361,1969,0
361,1970,0
362,1963,0
362,1965,0
362,1969,0
362,1970,0
363,1970,0
364,1959,0
364,1960,0
364,1961,0
364,1962,0
364,1963,0
364,1964,0
364,1965,0
364,1966,0
364,1967,0
364,1968,0
364,1970,0
365,1967,0
365,1968,0
365,1970,0
366,1970,0
367,1970,0
368,1962,0
368,1963,0
368,1965,0
368,1967,0
368,1968,0
368,1969,0
369,1968,0
369,1969,0
370,1964,0
370,1965,0
370,1967,0
370,1968,0
370,1969,0
371,1967,0
371,1969,0
372,1969,0
373,1960,0
373,1961,0
373,1962,0
373,1963,1
373,1964,0
373,1965,1
373,1966,0
373,1967,0
373,1968,0
374,1963,0
374,1964,0
374,1965,0
374,1966,0
374,1967,0
374,1968,0
375,1963,0
375,1964,0
375,1965,0
375,1966,0
375,1967,0
375,1968,0
376,1959,0
376,1960,0
376,1961,0
376,1962,0
376,1963,0
376,1965,0
376,1968,0
377,1967,0
377,1968,0
378,1968,0
379,1967,0
379,1968,0
380,1964,0
380,1965,0
380,1968,0
381,1968,0
382,1963,0
382,1964,0
382,1965,0
382,1966,0
382,1967,0
382,1968,0
383,1963,0
383,1964,0
383,1965,0
383,1966,0
383,1967,0
384,1967,0
385,1961,0
385,1962,0
385,1963,0
385,1964,0
385,1965,0
385,1966,0
385,1967,0
386,1960,0
386,1961,0
386,1962,0
386,1963,0
386,1964,0
386,1965,0
386,1966,0
386,1967,0
387,1959,0
387,1966,0
387,1967,0
388,1966,0
388,1967,0
389,1966,0
389,1967,0
390,1967,0
391,1967,0
392,1967,0
393,1967,0
394,1961,0
394,1962,0
394,1963,0
394,1964,0
394,1965,0
394,1966,0
394,1967,0
395,1967,0
396,1965,0
396,1966,0
397,1962,0
397,1963,0
397,1964,0
397,1966,0
398,1960,0
398,1966,0
399,1964,0
399,1966,0
400,1966,0
401,1959,0
401,1961,0
401,1962,0
401,1963,0
401,1964,0
401,1966,0
402,1964,0
402,1965,0
402,1966,0
403,1958,0
403,1959,0
403,1960,0
403,1961,1
403,1962,0
403,1963,0
403,1964,0
403,1966,0
404,1959,0
404,1960,0
404,1961,0
404,1962,0
404,1963,0
404,1964,0
404,1965,0
404,1966,0
405,1964,0
405,1965,0
405,1966,0
406,1965,0
407,1963,0
407,1965,0
408,1961,0
408,1962,0
408,1963,0
408,1964,0
408,1965,0
409,1963,0
409,1965,0
410,1962,0
410,1963,0
410,1965,0
411,1962,0
411,1963,0
411,1965,0
412,1963,0
412,1965,0
413,1962,0
413,1963,0
413,1965,0
414,1965,0
415,1965,0
416,1965,0
417,1965,0
418,1957,0
418,1958,0
418,1959,0
418,1960,0
418,1961,0
418,1962,0
418,1963,0
418,1965,0
419,1965,0
420,1963,0
420,1964,0
420,1965,0
421,1965,0
422,1965,0
423,1963,0
423,1964,0
423,1965,0
424,1961,0
424,1962,0
424,1965,0
425,1961,0
425,1962,0
425,1965,0
426,1965,0
427,1950,0
427,1951,0
427,1952,0
427,1953,0
427,1954,0
427,1955,0
427,1956,0
427,1957,0
427,1958,0
427,1959,0
427,1960,0
427,1961,0
427,1962,0
427,1963,0
427,1964,0
428,1961,0
428,1962,0
428,1963,0
428,1964,0
429,1951,0
429,1953,0
429,1954,0
429,1956,0
429,1961,0
429,1963,0
429,1964,0
430,1957,0
430,1958,0
430,1959,0
430,1960,0
430,1961,0
430,1962,0
430,1963,0
430,1964,0
431,1953,0
431,1957,0
431,1958,0
431,1960,0
431,1961,0
431,1964,0
432,1959,0
432,1960,0
432,1963,0
432,1964,0
433,1961,0
433,1963,0
433,1964,0
434,1961,0
434,1962,0
434,1963,0
434,1964,0
435,1960,0
435,1961,0
435,1962,0
435,1963,0
436,1961,0
436,1962,0
436,1963,0
437,1958,0
437,1959,0
437,1960,0
437,1961,0
437,1962,0
437,1963,0
438,1962,0
438,1963,0
440,1960,0
440,1961,0
440,1962,0
440,1963,0
441,1959,0
441,1961,0
441,1963,0
442,1962,0
442,1963,0
443,1963,0
444,1961,0
444,1962,0
444,1963,0
445,1962,0
445,1963,0
446,1962,0
446,1963,0
447,1961,0
447,1963,0
448,1963,0
449,1951,0
449,1952,0
449,1953,0
449,1954,0
449,1955,0
449,1956,0
449,1957,0
449,1958,0
449,1959,0
449,1960,0
449,1963,0
450,1963,0
