raceId,constructorId,points
897,10,9
897,15,0
897,131,21
897,206,0
897,207,0
897,208,12
899,1,20
899,3,0
899,5,1
899,6,21
899,9,43
899,10,0
899,15,4
899,131,12
899,206,0
899,207,0
899,208,0
900,1,33
900,3,10
900,5,6
900,6,18
900,9,0
900,10,9
900,15,0
900,131,25
900,206,0
900,207,0
900,208,0
901,1,10
901,3,10
901,5,1
901,6,12
901,9,15
901,10,10
901,15,0
901,131,43
901,206,0
901,207,0
901,208,0
902,1,0
902,3,10
902,5,0
902,6,3
902,9,20
902,10,25
902,15,0
902,131,43
902,206,0
902,207,0
902,208,0
903,1,0
903,3,6
903,5,1
903,6,19
903,9,22
903,10,10
903,15,0
903,131,43
903,206,0
903,207,0
903,208,0
904,1,0
904,3,10
904,5,0
904,6,14
904,9,27
904,10,3
904,15,0
904,131,43
904,206,0
904,207,0
904,208,4
905,1,9
905,3,6
905,5,0
905,6,12
905,9,15
905,10,10
905,15,0
905,131,43
905,206,2
905,207,0
905,208,4
906,1,14
906,3,6
906,5,4
906,6,9
906,9,40
906,10,10
906,15,0
906,131,18
906,206,0
906,207,0
906,208,0
907,1,6
907,3,27
907,5,0
907,6,11
907,9,4
907,10,10
907,15,0
907,131,43
907,206,0
907,207,0
907,208,0
908,1,18
908,3,18
908,5,3
908,6,8
908,9,25
908,10,4
908,15,0
908,131,25
908,206,0
908,207,0
908,208,0
909,1,6
909,3,18
909,5,0
909,6,10
909,9,20
909,10,7
909,15,0
909,131,40
909,206,0
909,207,0
909,208,0
910,1,1
910,3,14
910,5,2
910,6,26
910,9,31
910,10,0
910,15,0
910,131,27
910,206,0
910,207,0
910,208,0
911,1,8
911,3,15
911,5,2
911,6,18
911,9,35
911,10,5
911,15,0
911,131,18
911,206,0
911,207,0
911,208,0
912,1,5
912,3,27
912,5,0
912,6,2
912,9,18
912,10,6
912,15,0
912,131,43
912,206,0
912,207,0
912,208,0
913,1,1
913,3,10
913,5,8
913,6,16
913,9,33
913,10,8
913,15,0
913,131,25
913,206,0
913,207,0
913,208,0
914,1,10
914,3,14
914,5,2
914,6,0
914,9,27
914,10,5
914,15,0
914,131,43
914,206,0
914,207,0
914,208,0
915,1,22
915,3,15
915,5,0
915,6,10
915,9,10
915,10,1
915,15,0
915,131,43
915,206,0
915,207,0
915,208,0
917,1,14
917,3,16
917,5,0
917,6,14
917,9,10
917,10,4
917,15,0
917,131,43
917,208,0
918,1,20
918,3,66
918,5,0
918,6,6
918,9,32
918,10,28
918,15,0
918,131,50
918,207,0
918,208,0
926,1,0
926,3,12
926,5,2
926,6,15
926,9,8
926,10,7
926,15,14
926,131,43
926,208,0
927,1,0
927,3,18
927,5,10
927,6,37
927,9,3
927,10,0
927,15,0
927,131,33
927,208,0
927,209,0
928,1,0
928,3,18
928,5,0
928,6,27
928,9,2
928,10,0
928,15,5
928,131,43
928,208,6
928,209,0
929,1,0
929,3,13
929,5,0
929,6,28
929,9,10
929,10,4
929,15,0
929,131,40
929,208,6
929,209,0
930,1,0
930,3,20
930,5,2
930,6,25
930,9,7
930,10,0
930,15,0
930,131,43
930,208,4
930,209,0
931,1,4
931,3,0
931,5,1
931,6,26
931,9,22
931,10,6
931,15,2
931,131,40
931,208,0
931,209,0
932,1,0
932,3,23
932,5,0
932,6,22
932,9,2
932,10,4
932,15,0
932,131,43
932,208,7
932,209,0
933,1,0
933,3,25
933,5,4
933,6,12
933,9,1
933,10,10
933,15,0
933,131,43
933,208,6
933,209,0
934,1,1
934,3,22
934,5,0
934,6,19
934,9,8
934,10,8
934,15,0
934,131,43
934,208,0
934,209,0
936,1,12
936,3,0
936,5,12
936,6,25
936,9,33
936,10,0
936,15,1
936,131,12
936,208,6
936,209,0
937,1,0
937,3,10
937,5,4
937,6,6
937,9,12
937,10,10
937,15,1
937,131,43
937,208,15
937,209,0
938,1,0
938,3,27
938,5,0
938,6,28
938,9,5
938,10,14
938,15,2
938,131,25
938,208,0
938,209,0
939,1,0
939,3,10
939,5,6
939,6,40
939,9,26
939,10,6
939,15,1
939,131,12
939,208,0
939,209,0
940,1,0
940,3,10
940,5,3
940,6,27
940,9,0
940,10,8
940,15,0
940,131,43
940,208,10
940,209,0
941,1,2
941,3,12
941,5,1
941,6,22
941,9,10
941,10,15
941,15,8
941,131,25
941,208,6
941,209,0
943,1,0
943,3,23
943,5,2
943,6,0
943,9,22
943,10,10
943,15,0
943,131,43
943,208,1
943,209,0
944,1,0
944,3,10
944,5,2
944,6,27
944,9,6
944,10,8
944,15,0
944,131,43
944,208,5
944,209,0
945,1,0
945,3,4
945,5,0
945,6,27
945,9,9
945,10,16
945,15,0
945,131,43
945,208,2
945,209,0
948,1,0
948,3,14
948,4,0
948,5,3
948,6,15
948,9,12
948,10,6
948,15,0
948,131,43
948,209,0
948,210,8
949,1,1
949,3,6
949,4,0
949,5,8
949,6,18
949,9,18
949,10,0
949,15,0
949,131,40
949,209,0
949,210,10
950,1,0
950,3,9
950,4,0
950,5,6
950,6,28
950,9,27
950,10,0
950,15,0
950,131,31
950,209,0
950,210,0
951,1,9
951,3,22
951,4,6
951,5,0
951,6,15
951,9,0
951,10,2
951,15,0
951,131,43
951,209,0
951,210,4
952,1,2
952,3,14
952,4,0
952,5,9
952,6,33
952,9,37
952,10,6
952,15,0
952,131,0
952,209,0
952,210,0
953,1,12
953,3,1
953,4,0
953,5,4
953,6,12
953,9,18
953,10,23
953,15,0
953,131,31
953,209,0
953,210,0
954,1,0
954,3,15
954,4,0
954,5,2
954,6,26
954,9,18
954,10,5
954,15,0
954,131,35
954,209,0
954,210,0
955,1,0
955,3,9
955,4,0
955,5,0
955,6,30
955,9,10
955,10,17
955,15,0
955,131,35
955,209,0
955,210,0
956,1,8
956,3,2
956,4,0
956,5,4
956,6,15
956,9,28
956,10,0
956,15,0
956,131,37
956,209,1
956,210,6
957,1,0
957,3,0
957,4,0
957,5,5
957,6,12
957,9,30
957,10,14
957,15,0
957,131,40
957,209,0
957,210,0
958,1,6
958,3,2
958,4,0
958,5,4
958,6,20
958,9,25
958,10,1
958,15,0
958,131,43
958,209,0
958,210,0
959,1,4
959,3,2
959,4,0
959,5,0
959,6,18
959,9,33
959,10,7
959,15,0
959,131,37
959,209,0
959,210,0
960,1,6
960,3,5
960,4,0
960,5,0
960,6,10
960,9,18
960,10,22
960,15,0
960,131,40
960,209,0
960,210,0
961,1,0
961,3,10
961,4,0
961,5,0
961,6,27
961,9,16
961,10,5
961,15,0
961,131,43
961,209,0
961,210,0
962,1,6
962,3,0
962,4,1
962,5,2
962,6,22
962,9,26
962,10,4
962,15,0
962,131,40
962,209,0
962,210,0
963,1,8
963,3,10
963,4,1
963,5,0
963,6,12
963,9,43
963,10,12
963,15,0
963,131,15
963,209,0
963,210,0
964,1,0
964,3,3
964,4,0
964,5,0
964,6,22
964,9,26
964,10,10
964,15,0
964,131,40
964,209,0
964,210,0
966,1,0
966,3,6
966,4,0
966,5,0
966,6,18
966,9,27
966,10,7
966,15,0
966,131,43
966,209,0
966,210,0
967,1,1
967,3,0
967,4,0
967,5,8
967,6,10
967,9,19
967,10,18
967,15,2
967,131,43
967,209,0
967,210,0
968,1,1
968,3,2
968,4,0
968,5,0
968,6,23
968,9,22
968,10,10
968,15,0
968,131,43
968,209,0
968,210,0
969,1,0
969,3,8
969,4,0
969,5,6
969,6,37
969,9,10
969,10,7
969,15,0
969,131,33
969,210,0
970,1,0
970,3,0
970,4,0
970,5,6
970,6,28
970,9,27
970,10,3
970,15,0
970,131,33
970,210,4
971,1,0
971,3,8
971,4,2
971,5,0
971,6,37
971,9,10
971,10,7
971,15,0
971,131,33
971,210,4
972,1,0
972,3,2
972,4,4
972,5,1
972,6,33
972,9,10
972,10,14
972,15,0
972,131,37
972,210,0
973,1,0
973,3,0
973,4,8
973,5,8
973,6,18
973,9,15
973,10,22
973,15,4
973,131,25
973,210,1
974,1,0
974,3,2
974,4,0
974,5,8
974,6,43
974,9,25
974,10,0
974,15,0
974,131,18
974,210,5
975,1,0
975,3,2
975,4,4
975,5,0
975,6,18
975,9,15
975,10,18
975,15,0
975,131,43
975,210,1
976,1,2
976,3,15
976,4,0
976,5,4
976,6,12
976,9,25
976,10,8
976,15,1
976,131,28
976,210,6
977,1,0
977,3,3
977,4,0
977,5,0
977,6,28
977,9,15
977,10,10
977,15,0
977,131,37
977,210,8
978,1,0
978,3,1
978,4,8
978,5,0
978,6,21
978,9,22
978,10,6
978,15,0
978,131,43
978,210,0
979,1,9
979,3,0
979,4,0
979,5,6
979,6,43
979,9,10
979,10,6
979,15,0
979,131,27
979,210,0
980,1,0
980,3,4
980,4,8
980,5,1
980,6,30
980,9,15
980,10,2
980,15,0
980,131,35
980,210,6
981,1,0
981,3,10
981,4,0
981,5,0
981,6,25
981,9,13
981,10,10
981,15,0
981,131,43
981,210,0
982,1,6
982,3,4
982,4,8
982,5,12
982,6,0
982,9,18
982,10,11
982,15,0
982,131,40
982,210,2
983,1,6
983,3,6
983,4,0
983,5,0
983,6,12
983,9,40
983,10,9
983,15,0
983,131,28
983,210,0
984,1,0
984,3,1
984,4,0
984,5,0
984,6,10
984,9,33
984,10,14
984,15,0
984,131,37
984,210,6
986,1,1
986,3,8
986,4,0
986,5,0
986,6,27
986,9,25
986,10,16
986,15,0
986,131,20
986,210,4
987,1,4
987,3,6
987,4,1
987,5,0
987,6,40
987,9,18
987,10,2
987,15,0
987,131,30
987,210,0
988,1,2
988,3,1
988,4,8
988,5,0
988,6,27
988,9,10
988,10,10
988,15,0
988,131,43
988,210,0
989,1,12
989,3,0
989,4,7
989,5,0
989,6,40
989,9,20
989,10,0
989,15,0
989,131,22
989,210,0
990,1,10
990,3,0
990,4,8
990,5,12
990,6,25
990,9,0
990,10,1
990,15,2
990,131,33
990,210,10
991,1,6
991,3,0
991,4,10
991,5,0
991,6,19
991,9,35
991,10,0
991,15,0
991,131,30
991,210,1
992,1,8
992,3,4
992,4,10
992,5,1
992,6,30
992,9,0
992,10,15
992,15,8
992,131,25
992,210,0
993,1,4
993,3,0
993,4,6
993,5,0
993,6,12
993,9,25
993,10,2
993,15,1
993,131,43
993,210,8
994,1,0
994,3,0
994,4,5
994,5,6
994,6,30
994,9,27
994,10,8
994,15,0
994,131,25
994,210,0
995,1,0
995,3,0
995,4,10
995,5,0
995,6,33
995,9,27
995,10,2
995,15,1
995,131,28
995,210,0
996,1,0
996,3,0
996,4,6
996,5,0
996,6,25
996,9,30
996,10,0
996,15,1
996,131,31
996,210,8
997,1,4
997,3,0
997,4,0
997,5,0
997,6,33
997,9,25
997,10,14
997,15,3
997,131,0
997,210,22
998,1,4
998,3,0
998,4,8
998,5,0
998,6,40
998,9,10
998,10,7
998,15,0
998,131,30
998,210,2
999,1,0
999,3,0
999,4,10
999,5,1
999,6,15
999,9,12
999,10,10
999,15,2
999,131,43
999,210,8
1000,1,4
1000,3,0
1000,4,2
1000,5,8
1000,6,33
1000,9,12
1000,10,0
1000,15,0
1000,131,35
1000,210,7
1001,1,0
1001,3,0
1001,4,0
1001,5,2
1001,6,25
1001,9,15
1001,10,18
1001,15,1
1001,131,30
1001,210,10
1002,1,0
1002,3,3
1002,4,4
1002,5,0
1002,6,30
1002,9,10
1002,10,14
1002,15,0
1002,131,40
1002,210,0
1003,1,6
1003,3,0
1003,4,5
1003,5,0
1003,6,25
1003,9,26
1003,10,0
1003,15,2
1003,131,37
1003,210,0
1004,1,0
1004,3,0
1004,4,0
1004,5,0
1004,6,27
1004,9,18
1004,10,3
1004,15,6
1004,131,43
1004,210,4
1005,1,0
1005,3,0
1005,4,1
1005,5,0
1005,6,18
1005,9,27
1005,10,8
1005,15,0
1005,131,43
1005,210,4
1007,1,4
1007,3,0
1007,4,8
1007,5,1
1007,6,33
1007,9,25
1007,10,0
1007,15,8
1007,131,22
1007,210,0
1008,1,0
1008,3,0
1008,4,0
1008,5,0
1008,6,23
1008,9,30
1008,10,1
1008,15,6
1008,131,35
1008,210,6
1009,1,0
1009,3,0
1009,4,8
1009,5,0
1009,6,18
1009,9,27
1009,10,4
1009,15,6
1009,131,35
1009,210,3
1010,1,0
1010,3,0
1010,4,6
1010,5,1
1010,6,22
1010,9,15
1010,51,4
1010,131,44
1010,210,8
1010,211,2
1011,1,8
1011,3,0
1011,4,0
1011,5,2
1011,6,26
1011,9,16
1011,51,6
1011,131,43
1011,210,0
1011,211,1
1012,1,0
1012,3,0
1012,4,6
1012,5,1
1012,6,25
1012,9,21
1012,51,2
1012,131,43
1012,210,0
1012,211,4
1013,1,10
1013,3,0
1013,4,0
1013,5,0
1013,6,26
1013,9,12
1013,51,1
1013,131,43
1013,210,0
1013,211,10
1014,1,4
1014,3,0
1014,4,0
1014,5,2
1014,6,22
1014,9,23
1014,51,0
1014,131,44
1014,210,7
1014,211,0
1015,1,8
1015,3,0
1015,4,2
1015,5,10
1015,6,18
1015,9,23
1015,51,0
1015,131,40
1015,210,1
1015,211,0
1016,1,0
1016,3,0
1016,4,14
1016,5,1
1016,6,33
1016,9,14
1016,51,0
1016,131,38
1016,210,0
1016,211,2
1017,1,10
1017,3,0
1017,4,4
1017,5,0
1017,6,26
1017,9,13
1017,51,6
1017,131,43
1017,210,0
1017,211,0
1018,1,12
1018,3,0
1018,4,0
1018,5,0
1018,6,30
1018,9,32
1018,51,3
1018,131,25
1018,210,0
1018,211,0
1019,1,8
1019,3,0
1019,4,7
1019,5,2
1019,6,15
1019,9,22
1019,51,4
1019,131,44
1019,210,0
1019,211,0
1020,1,10
1020,3,1
1020,4,0
1020,5,23
1020,6,18
1020,9,26
1020,51,0
1020,131,2
1020,210,10
1020,211,12
1021,1,12
1021,3,0
1021,4,0
1021,5,1
1021,6,27
1021,9,27
1021,51,6
1021,131,29
1021,210,0
1021,211,0
1022,1,0
1022,3,0
1022,4,4
1022,5,8
1022,6,38
1022,9,10
1022,51,0
1022,131,33
1022,210,0
1022,211,9
1023,1,1
1023,3,0
1023,4,22
1023,5,0
1023,6,25
1023,9,12
1023,51,2
1023,131,34
1023,210,0
1023,211,6
1024,1,6
1024,3,0
1024,4,2
1024,5,4
1024,6,43
1024,9,23
1024,51,1
1024,131,22
1024,210,0
1024,211,0
1025,1,12
1025,3,0
1025,4,1
1025,5,0
1025,6,15
1025,9,22
1025,51,0
1025,131,44
1025,210,2
1025,211,6
1026,1,10
1026,3,0
1026,4,0
1026,5,7
1026,6,26
1026,9,12
1026,51,0
1026,131,41
1026,210,0
1026,211,6
1027,1,0
1027,3,0
1027,4,5
1027,5,2
1027,6,31
1027,9,18
1027,51,0
1027,131,40
1027,210,0
1027,211,6
1029,1,19
1029,3,0
1029,4,8
1029,5,19
1029,6,0
1029,9,25
1029,51,22
1029,131,6
1029,210,0
1029,211,2
1030,1,5
1030,3,0
1030,4,0
1030,5,2
1030,6,25
1030,9,26
1030,51,0
1030,131,38
1030,210,0
1030,211,6
1031,1,26
1031,3,0
1031,4,4
1031,6,19
1031,9,0
1031,51,2
1031,131,37
1031,210,0
1031,211,8
1031,213,6
1032,1,13
1032,3,0
1032,4,4
1032,6,0
1032,9,27
1032,51,0
1032,131,43
1032,210,0
1032,211,14
1032,213,1
1033,1,2
1033,3,0
1033,4,4
1033,6,8
1033,9,28
1033,51,0
1033,131,41
1033,210,1
1033,211,18
1033,213,0
1034,1,10
1034,3,0
1034,4,20
1034,6,16
1034,9,23
1034,51,0
1034,131,25
1034,210,0
1034,211,2
1034,213,6
1035,1,2
1035,3,0
1035,4,4
1035,6,12
1035,9,35
1035,51,0
1035,131,34
1035,210,0
1035,211,14
1035,213,1
1036,1,9
1036,3,0
1036,4,0
1036,6,6
1036,9,22
1036,51,0
1036,131,41
1036,210,0
1036,211,22
1036,213,2
1037,1,6
1037,3,0
1037,4,23
1037,6,0
1037,9,23
1037,51,0
1037,131,43
1037,210,0
1037,211,3
1037,213,4
1038,1,30
1038,3,0
1038,4,12
1038,6,0
1038,9,0
1038,51,0
1038,131,17
1038,210,0
1038,211,16
1038,213,27
1039,1,8
1039,3,0
1039,4,12
1039,6,5
1039,9,15
1039,51,2
1039,131,44
1039,210,0
1039,211,10
1039,213,6
1040,1,0
1040,3,0
1040,4,16
1040,6,8
1040,9,19
1040,51,0
1040,131,41
1040,210,0
1040,211,12
1040,213,6
1041,1,10
1041,3,0
1041,4,15
1041,6,6
1041,9,19
1041,51,1
1041,131,25
1041,210,2
1041,211,16
1041,213,8
1042,1,8
1042,3,0
1042,4,6
1042,6,13
1042,9,15
1042,51,0
1042,131,44
1042,210,0
1042,211,6
1042,213,10
1043,1,10
1043,3,0
1043,4,15
1043,6,10
1043,9,0
1043,51,3
1043,131,44
1043,210,0
1043,211,8
1043,213,12
1044,1,15
1044,3,0
1044,4,1
1044,6,27
1044,9,14
1044,51,0
1044,131,25
1044,210,0
1044,211,20
1044,213,0
1045,1,22
1045,3,0
1045,4,8
1045,6,1
1045,9,34
1045,51,0
1045,131,29
1045,210,0
1045,211,0
1045,213,8
1046,1,13
1046,3,0
1046,4,28
1046,6,0
1046,9,8
1046,51,0
1046,131,7
1046,210,0
1046,211,40
1046,213,6
1047,1,18
1047,3,0
1047,4,9
1047,6,0
1047,9,37
1047,51,0
1047,131,33
1047,210,0
1047,211,1
1047,213,4
1051,1,2
1051,3,0
1051,6,10
1051,9,31
1051,51,0
1051,117,9
1051,131,25
1051,210,0
1051,213,0
1051,214,25
1052,1,18
1052,3,0
1052,6,12
1052,9,28
1052,51,0
1052,117,1
1052,131,41
1052,210,0
1052,213,2
1052,214,0
1053,1,23
1053,3,0
1053,6,22
1053,9,25
1053,51,0
1053,117,4
1053,131,19
1053,210,0
1053,213,6
1053,214,3
1054,1,12
1054,3,0
1054,6,8
1054,9,30
1054,51,0
1054,117,0
1054,131,41
1054,210,0
1054,213,1
1054,214,10
1055,1,12
1055,3,0
1055,6,18
1055,9,29
1055,51,0
1055,117,0
1055,131,40
1055,210,0
1055,213,1
1055,214,2
1056,1,15
1056,3,0
1056,6,18
1056,9,37
1056,51,1
1056,117,14
1056,131,7
1056,210,0
1056,213,8
1056,214,2
1057,1,12
1057,3,0
1057,6,16
1057,9,25
1057,51,1
1057,117,18
1057,131,0
1057,210,0
1057,213,21
1057,214,8
1058,1,10
1058,3,0
1058,6,14
1058,9,37
1058,51,0
1058,117,4
1058,131,34
1058,210,0
1058,213,1
1058,214,2
1059,1,18
1059,3,0
1059,6,0
1059,9,41
1059,51,0
1059,117,3
1059,131,30
1059,210,0
1059,213,6
1059,214,4
1060,1,21
1060,3,0
1060,6,14
1060,9,34
1060,51,0
1060,117,0
1060,131,30
1060,210,0
1060,213,2
1060,214,1
1061,1,22
1061,3,0
1061,6,26
1061,9,0
1061,51,0
1061,117,4
1061,131,40
1061,210,0
1061,213,1
1061,214,8
1062,1,0
1062,3,10
1062,6,15
1062,9,2
1062,51,1
1062,117,0
1062,131,18
1062,210,0
1062,213,19
1062,214,37
1063,1,6
1063,3,10
1063,6,2
1063,9,12
1063,51,0
1063,117,5
1063,131,7
1063,210,0
1063,213,4
1063,214,3
1064,1,1
1064,3,0
1064,6,16
1064,9,29
1064,51,0
1064,117,0
1064,131,34
1064,210,0
1064,213,12
1064,214,10
1065,1,44
1065,3,2
1065,6,20
1065,9,10
1065,51,0
1065,117,6
1065,131,15
1065,210,0
1065,213,0
1065,214,5
1066,1,19
1066,3,1
1066,6,15
1066,9,20
1066,51,4
1066,117,0
1066,131,35
1066,210,0
1066,213,0
1066,214,8
1067,1,6
1067,3,0
1067,6,16
1067,9,33
1067,51,0
1067,117,2
1067,131,36
1067,210,0
1067,213,8
1067,214,1
1070,1,1
1070,3,0
1070,6,18
1070,9,40
1070,51,4
1070,117,6
1070,131,18
1070,210,0
1070,213,12
1070,214,2
1071,1,1
1071,3,0
1071,6,18
1071,9,31
1071,51,0
1071,117,0
1071,131,40
1071,210,0
1071,213,6
1071,214,6
1072,1,11
1072,3,0
1072,6,10
1072,9,18
1072,51,2
1072,117,0
1072,131,41
1072,210,0
1072,213,8
1072,214,12
1073,1,6
1073,3,0
1073,6,16
1073,9,26
1073,51,0
1073,117,0
1073,131,26
1073,210,0
1073,213,22
1073,214,6
1074,1,0
1074,3,0
1074,6,44
1074,9,0
1074,51,9
1074,117,0
1074,131,27
1074,210,10
1074,213,4
1074,214,8
1075,1,6
1075,3,0
1075,6,34
1075,9,37
1075,51,0
1075,117,0
1075,131,11
1075,210,2
1075,213,4
1075,214,8
1076,1,18
1076,3,1
1076,6,26
1076,9,18
1076,51,4
1076,117,0
1076,131,27
1076,210,0
1076,213,2
1076,214,6
1077,1,15
1077,3,0
1077,6,8
1077,9,44
1077,51,10
1077,117,5
1077,131,12
1077,210,2
1077,213,6
1077,214,0
1079,1,4
1079,3,0
1079,6,12
1079,9,44
1079,51,8
1079,117,0
1079,131,25
1079,210,0
1079,213,1
1079,214,8
1080,1,9
1080,3,0
1080,6,30
1080,9,40
1080,51,2
1080,117,1
1080,131,14
1080,210,0
1080,213,0
1080,214,6
1081,1,6
1081,3,0
1081,6,0
1081,9,44
1081,51,0
1081,117,8
1081,131,27
1081,210,0
1081,213,10
1081,214,7
1082,1,0
1082,3,0
1082,6,29
1082,9,25
1082,51,10
1082,117,1
1082,131,27
1082,210,0
1082,213,0
1082,214,10
1083,1,8
1083,3,0
1083,6,37
1083,9,24
1083,51,0
1083,117,2
1083,131,16
1083,210,5
1083,213,0
1083,214,10
1084,1,8
1084,3,0
1084,6,25
1084,9,19
1084,51,0
1084,117,0
1084,131,27
1084,210,12
1084,213,0
1084,214,11
1085,1,8
1085,3,0
1085,6,11
1085,9,37
1085,51,0
1085,117,1
1085,131,33
1085,210,0
1085,213,0
1085,214,12
1086,1,6
1086,3,0
1086,6,20
1086,9,35
1086,51,0
1086,117,1
1086,131,34
1086,210,0
1086,213,0
1086,214,6
1087,1,0
1087,3,1
1087,6,23
1087,9,44
1087,51,0
1087,117,4
1087,131,12
1087,210,0
1087,213,2
1087,214,16
1088,1,6
1088,3,0
1088,6,19
1088,9,36
1088,51,0
1088,117,1
1088,131,30
1088,210,0
1088,213,0
1088,214,10
1089,1,6
1089,3,2
1089,6,30
1089,9,34
1089,51,1
1089,117,0
1089,131,25
1089,210,0
1089,213,4
1089,214,0
1091,1,22
1091,3,0
1091,6,33
1091,9,31
1091,51,0
1091,117,12
1091,131,2
1091,210,0
1091,213,1
1091,214,0
1092,1,1
1092,3,2
1092,6,15
1092,9,43
1092,51,0
1092,117,8
1092,131,14
1092,210,0
1092,213,0
1092,214,18
1094,1,8
1094,3,0
1094,6,18
1094,9,40
1094,51,1
1094,117,0
1094,131,31
1094,210,0
1094,213,0
1094,214,4
1095,1,0
1095,3,0
1095,6,27
1095,9,14
1095,51,2
1095,117,1
1095,131,44
1095,210,0
1095,213,0
1095,214,14
1096,1,11
1096,3,0
1096,6,30
1096,9,40
1096,51,0
1096,117,5
1096,131,10
1096,210,0
1096,213,0
1096,214,6
1098,1,0
1098,3,1
1098,6,12
1098,9,43
1098,51,4
1098,117,23
1098,131,16
1098,210,0
1098,213,0
1098,214,2
1099,1,0
1099,3,0
1099,6,14
1099,9,44
1099,51,0
1099,117,15
1099,131,22
1099,210,1
1099,213,0
1099,214,6
1100,1,12
1100,3,0
1100,6,0
1100,9,36
1100,51,2
1100,117,27
1100,131,18
1100,210,6
1100,213,1
1100,214,0
1101,1,2
1101,3,0
1101,6,25
1101,9,43
1101,51,0
1101,117,18
1101,131,13
1101,210,0
1101,213,1
1101,214,0
1104,1,3
1104,3,0
1104,6,12
1104,9,25
1104,51,0
1104,117,18
1104,131,23
1104,210,0
1104,213,0
1104,214,21
1105,1,0
1105,3,0
1105,6,10
1105,9,38
1105,51,2
1105,117,14
1105,131,33
1105,210,0
1105,213,0
1105,214,5
1106,1,0
1106,3,6
1106,6,22
1106,9,34
1106,51,1
1106,117,20
1106,131,15
1106,210,0
1106,213,0
1106,214,4
1107,1,12
1107,3,0
1107,6,26
1107,9,41
1107,51,0
1107,117,12
1107,131,10
1107,210,0
1107,213,0
1107,214,1
1108,1,30
1108,3,4
1108,6,3
1108,9,34
1108,51,0
1108,117,6
1108,131,25
1108,210,0
1108,213,0
1108,214,0
1109,1,28
1109,3,0
1109,6,10
1109,9,41
1109,51,0
1109,117,3
1109,131,20
1109,210,0
1109,213,0
1109,214,0
1110,1,6
1110,3,0
1110,6,15
1110,9,43
1110,51,0
1110,117,12
1110,131,21
1110,210,0
1110,213,1
1110,214,4
1111,1,8
1111,3,4
1111,6,10
1111,9,37
1111,51,0
1111,117,19
1111,131,8
1111,210,0
1111,213,0
1111,214,16
1112,1,4
1112,3,6
1112,6,27
1112,9,43
1112,51,1
1112,117,2
1112,131,18
1112,210,0
1112,213,0
1112,214,0
1113,1,24
1113,3,0
1113,6,37
1113,9,14
1113,51,0
1113,117,0
1113,131,16
1113,210,1
1113,213,2
1113,214,8
1114,1,33
1114,3,0
1114,6,20
1114,9,26
1114,51,0
1114,117,4
1114,131,16
1114,210,0
1114,213,0
1114,214,3
1115,1,33
1115,3,0
1115,6,10
1115,9,27
1115,51,6
1115,117,8
1115,131,12
1115,210,0
1115,213,0
1115,214,6
1117,1,14
1117,3,2
1117,6,27
1117,9,25
1117,51,0
1117,117,0
1117,131,27
1117,210,0
1117,213,6
1117,214,1
1118,1,19
1118,3,0
1118,6,8
1118,9,37
1118,51,0
1118,117,25
1118,131,4
1118,210,0
1118,213,2
1118,214,7
1119,1,2
1119,3,0
1119,6,26
1119,9,40
1119,51,0
1119,117,12
1119,131,10
1119,210,0
1119,213,0
1119,214,12
1120,1,18
1120,3,0
1120,6,18
1120,9,38
1120,51,0
1120,117,7
1120,131,17
1120,210,0
1120,213,4
1120,214,0
1121,1,12
1121,3,0
1121,6,27
1121,9,44
1121,15,0
1121,117,3
1121,131,16
1121,210,0
1121,214,0
1121,215,0
1122,1,16
1122,3,0
1122,6,22
1122,9,43
1122,15,0
1122,117,10
1122,131,10
1122,210,1
1122,214,0
1122,215,0
1123,1,27
1123,3,0
1123,6,44
1123,9,10
1123,15,0
1123,117,12
1123,131,0
1123,210,3
1123,214,0
1123,215,6
1124,1,14
1124,3,0
1124,6,27
1124,9,44
1124,15,0
1124,117,8
1124,131,8
1124,210,0
1124,214,0
1124,215,1
1125,1,22
1125,3,0
1125,6,22
1125,9,40
1125,15,0
1125,117,7
1125,131,10
1125,210,1
1125,214,0
1125,215,0
1127,1,30
1127,3,0
1127,6,25
1127,9,29
1127,15,0
1127,117,2
1127,131,15
1127,210,0
1127,214,0
1127,215,1
1128,1,30
1128,3,2
1128,6,40
1128,9,8
1128,15,0
1128,117,0
1128,131,17
1128,210,0
1128,214,1
1128,215,4
1129,1,28
1129,3,0
1129,6,0
1129,9,25
1129,15,0
1129,117,14
1129,131,28
1129,210,0
1129,214,3
1129,215,4
1130,1,25
1130,3,0
1130,6,18
1130,9,29
1130,15,0
1130,117,0
1130,131,27
1130,210,0
1130,214,3
1130,215,0
1131,1,18
1131,3,0
1131,6,15
1131,9,16
1131,15,0
1131,117,0
1131,131,37
1131,210,12
1131,214,1
1131,215,2
1132,1,27
1132,3,2
1132,6,11
1132,9,18
1132,15,0
1132,117,10
1132,131,25
1132,210,8
1132,214,0
1132,215,1
1133,1,43
1133,3,0
1133,6,20
1133,9,16
1133,15,0
1133,117,1
1133,131,20
1133,210,0
1133,214,0
1133,215,2
1134,1,28
1134,3,0
1134,6,23
1134,9,19
1134,15,0
1134,117,4
1134,131,25
1134,210,0
1134,214,2
1134,215,1
1135,1,38
1135,3,0
1135,6,25
1135,9,26
1135,15,0
1135,117,1
1135,131,10
1135,210,0
1135,214,2
1135,215,0
1136,1,34
1136,3,2
1136,6,37
1136,9,12
1136,15,0
1136,117,0
1136,131,16
