constructorId,year,winner
70,1976,0
70,1977,0
71,1977,0
72,1976,0
72,1977,0
73,1974,0
73,1975,0
73,1976,0
74,1974,0
74,1975,0
74,1976,0
75,1975,0
76,1974,0
76,1975,0
77,1974,0
78,1974,0
79,1974,0
80,1973,0
80,1974,0
81,1972,0
81,1973,0
82,1967,0
82,1968,0
82,1970,0
82,1971,0
82,1972,0
83,1972,0
84,1972,0
85,1970,0
85,1971,0
86,1962,0
86,1963,0
86,1970,0
87,1950,0
87,1952,0
87,1953,0
87,1954,0
87,1955,0
87,1956,0
87,1957,0
87,1958,0
87,1962,0
89,1962,0
89,1963,0
89,1968,0
90,1967,0
91,1966,0
92,1963,0
92,1964,0
93,1965,0
94,1963,0
94,1964,0
95,1957,0
95,1958,0
95,1959,0
95,1960,0
95,1961,0
95,1962,0
95,1963,0
95,1964,0
96,1964,0
97,1961,0
97,1962,0
97,1963,0
98,1963,0
99,1956,0
99,1961,0
99,1962,0
100,1962,0
101,1959,0
101,1960,0
101,1961,0
102,1961,0
103,1961,0
104,1960,0
105,1950,0
105,1951,0
105,1952,0
105,1953,0
105,1954,0
105,1955,0
105,1956,0
105,1957,1
105,1958,0
105,1959,0
105,1960,0
106,1960,0
107,1950,0
107,1951,0
107,1952,0
107,1953,0
107,1956,0
107,1957,0
107,1958,0
107,1959,0
107,1960,0
108,1955,0
108,1957,0
108,1958,0
108,1959,0
108,1960,0
109,1954,0
109,1955,0
109,1956,0
109,1957,0
109,1958,0
109,1959,0
109,1960,0
110,1950,0
110,1951,0
110,1952,0
110,1953,0
110,1956,0
110,1957,0
110,1958,0
110,1959,0
110,1960,0
111,1951,0
111,1952,0
111,1955,0
111,1960,0
112,1960,0
113,1950,0
113,1951,0
113,1952,0
113,1953,0
113,1954,0
113,1955,0
113,1956,0
113,1957,0
113,1958,0
113,1959,0
113,1960,0
114,1951,0
114,1952,0
114,1953,0
114,1954,0
114,1955,0
114,1956,0
114,1957,0
114,1958,0
114,1959,0
114,1960,0
115,1959,0
115,1960,0
116,1950,0
116,1960,0
117,1959,0
117,1960,0
117,2021,0
117,2022,0
117,2023,0
117,2024,0
118,1954,0
118,1955,0
118,1956,0
118,1957,0
118,1958,0
118,1959,0
118,1960,0
119,1950,0
119,1951,0
119,1959,0
120,1957,0
120,1958,0
120,1959,0
121,1959,0
122,1959,0
123,1959,0
124,1959,0
125,1952,0
125,1953,0
125,1954,0
125,1955,0
125,1956,0
125,1957,0
125,1958,0
125,1959,0
126,1950,0
126,1951,0
126,1952,0
127,1951,0
127,1952,0
127,1953,0
127,1958,0
128,1952,0
128,1953,0
128,1954,0
128,1955,0
128,1956,0
129,1950,0
129,1952,0
129,1953,0
129,1954,0
129,1955,0
129,1956,0
130,1956,0
131,1954,0
131,1955,1
131,2010,0
131,2011,0
131,2012,0
131,2013,0
131,2014,1
131,2015,1
131,2016,1
131,2017,1
131,2018,1
131,2019,1
131,2020,1
131,2021,1
131,2022,0
131,2023,0
131,2024,0
132,1954,0
132,1955,0
133,1951,0
133,1952,0
133,1953,0
133,1954,0
133,1955,0
134,1951,0
134,1953,0
134,1954,0
134,1955,0
135,1951,0
135,1954,0
135,1955,0
136,1954,0
136,1955,0
137,1955,0
138,1950,0
138,1954,0
139,1951,0
139,1952,0
139,1953,0
139,1954,0
140,1954,0
141,1950,0
141,1951,0
141,1952,0
141,1953,0
142,1953,0
143,1953,0
144,1951,0
144,1952,0
144,1953,0
145,1952,0
145,1953,0
146,1953,0
147,1952,0
147,1953,0
148,1952,0
149,1951,0
149,1952,0
150,1950,0
150,1951,0
150,1952,0
151,1950,0
151,1951,0
151,1952,0
152,1952,0
153,1952,0
154,1950,0
154,1951,0
155,1951,0
156,1950,0
156,1951,0
157,1950,0
158,1950,0
159,1950,0
160,1950,0
161,1950,0
162,1950,0
163,1950,0
164,2010,0
164,2011,0
164,2012,0
166,2010,0
166,2011,0
167,1959,0
167,1960,0
167,1961,0
167,1963,0
167,1965,0
167,1966,0
167,1967,0
167,1968,0
167,1969,0
168,1959,0
169,1959,0
170,1959,1
170,1960,1
170,1961,0
170,1962,0
170,1963,0
170,1964,0
170,1965,0
170,1967,0
170,1968,0
171,1960,0
172,1961,0
172,1962,0
172,1963,1
172,1964,0
172,1965,0
172,1966,0
172,1967,0
173,1961,0
173,1963,0
174,1961,0
174,1962,0
175,1961,0
175,1962,0
176,1962,0
176,1963,0
176,1964,0
176,1965,0
176,1966,0
176,1967,0
177,1962,0
177,1963,0
178,1962,0
179,1963,0
180,1963,0
180,1965,0
180,1967,0
180,1968,1
180,1969,0
180,1971,0
181,1964,0
181,1965,0
181,1966,0
182,1964,0
182,1965,0
182,1967,0
182,1969,0
182,1976,0
182,1979,0
183,1964,0
183,1965,0
183,1966,0
183,1967,0
183,1968,0
183,1969,0
184,1965,0
184,1967,0
185,1965,0
186,1965,0
187,1966,0
187,1967,0
187,1968,0
187,1969,0
187,1970,0
188,1966,0
189,1966,0
189,1967,0
189,1969,0
190,1966,0
190,1967,0
190,1968,0
191,1966,1
191,1967,1
191,1968,0
191,1969,0
192,1966,0
193,1967,0
194,1967,0
194,1968,0
195,1968,0
196,1968,0
196,1969,1
197,1969,0
198,1970,0
199,1971,0
200,1971,0
201,1971,0
202,1975,0
203,1975,0
204,1976,0
204,1979,0
205,2010,0
205,2011,0
206,2012,0
206,2013,0
206,2014,0
207,2012,0
207,2013,0
207,2014,0
208,2012,0
208,2013,0
208,2014,0
208,2015,0
209,2015,0
209,2016,0
210,2016,0
210,2017,0
210,2018,0
210,2019,0
210,2020,0
210,2021,0
210,2022,0
210,2023,0
210,2024,0
211,2019,0
211,2020,0
213,2020,0
213,2021,0
213,2022,0
213,2023,0
214,2021,0
214,2022,0
214,2023,0
214,2024,0
215,2024,0
